ID_Transaksi,Tanggal,Items
TRX-076,2024-11-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-077,2024-11-20,Batik Tulis Warna Alam|Batik Ciprat
TRX-078,2024-12-01,Batik Cap
TRX-079,2024-12-05,Batik Cap|Batik Modern
TRX-080,2024-12-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-081,2024-12-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-082,2025-01-05,Batik Tulis Sogan|Batik Ciprat
TRX-083,2025-01-10,Batik Cap|Kain Mentahan
TRX-084,2025-01-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-085,2025-01-20,Batik Tulis Wonogiren|Batik Ciprat
TRX-086,2025-02-01,Batik Ciprat|Kain Mentahan
TRX-087,2025-02-05,Batik Cap
TRX-088,2025-02-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-089,2025-02-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-090,2025-03-01,Batik Tulis Wonogiren|Batik Tulis Warna Alam
TRX-091,2025-03-05,Batik Cap|Kain Mentahan
TRX-092,2025-03-10,Batik Cap
TRX-093,2025-03-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-094,2025-03-20,Batik Tulis Wonogiren|Batik Ciprat
TRX-095,2025-04-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-096,2025-04-05,Batik Tulis Wonogiren|Batik Ciprat|Kain Mentahan
TRX-097,2025-04-10,Batik Ciprat|Batik Modern
TRX-098,2025-04-15,Batik Cap|Kain Mentahan
TRX-099,2025-04-20,Batik Tulis Wonogiren|Batik Ciprat
TRX-100,2025-04-25,Batik Tulis Wonogiren|Batik Ciprat
TRX-101,2024-05-05,Batik Cap|Kain Mentahan
TRX-102,2024-05-12,Batik Cap
TRX-103,2024-05-20,Batik Cap|Batik Modern
TRX-104,2024-06-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-105,2024-06-08,Batik Cap
TRX-106,2024-06-15,Batik Cap|Kain Mentahan
TRX-107,2024-06-25,Batik Tulis Wonogiren|Batik Ciprat
TRX-108,2024-07-02,Batik Cap|Kain Mentahan
TRX-109,2024-07-09,Batik Cap
TRX-110,2024-07-14,Batik Tulis Wonogiren|Batik Ciprat
TRX-111,2024-07-22,Batik Cap|Batik Modern
TRX-112,2024-08-01,Batik Cap|Kain Mentahan
TRX-113,2024-08-05,Batik Tulis Wonogiren|Batik Ciprat
TRX-114,2024-08-11,Batik Cap
TRX-115,2024-08-19,Batik Tulis Wonogiren|Batik Ciprat
TRX-116,2024-08-25,Batik Cap|Kain Mentahan
TRX-117,2024-09-02,Batik Cap|Batik Modern
TRX-118,2024-09-09,Batik Tulis Wonogiren|Batik Ciprat
TRX-119,2024-09-16,Batik Cap
TRX-120,2024-09-23,Batik Cap|Kain Mentahan
TRX-121,2024-10-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-122,2024-10-08,Batik Cap|Kain Mentahan
TRX-123,2024-10-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-124,2024-10-22,Batik Cap
TRX-125,2024-11-01,Batik Cap|Batik Modern
TRX-126,2024-11-08,Batik Tulis Wonogiren|Batik Ciprat
TRX-127,2024-11-15,Batik Cap|Kain Mentahan
TRX-128,2024-11-22,Batik Cap
TRX-129,2024-12-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-130,2024-12-08,Batik Cap|Kain Mentahan
TRX-131,2024-12-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-132,2024-12-20,Batik Cap
TRX-133,2025-01-03,Batik Cap|Batik Modern
TRX-134,2025-01-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-135,2025-01-17,Batik Cap|Kain Mentahan
TRX-136,2025-01-25,Batik Cap
TRX-137,2025-02-02,Batik Tulis Wonogiren|Batik Ciprat
TRX-138,2025-02-09,Batik Cap|Kain Mentahan
TRX-139,2025-02-16,Batik Tulis Wonogiren|Batik Ciprat
TRX-140,2025-02-23,Batik Cap
TRX-141,2025-03-01,Batik Cap|Batik Modern
TRX-142,2025-03-08,Batik Tulis Wonogiren|Batik Ciprat
TRX-143,2025-03-15,Batik Cap|Kain Mentahan
TRX-144,2025-03-22,Batik Cap
TRX-145,2025-04-02,Batik Tulis Wonogiren|Batik Ciprat
TRX-146,2025-04-09,Batik Cap|Kain Mentahan
TRX-147,2025-04-16,Batik Tulis Wonogiren|Batik Ciprat
TRX-148,2025-04-23,Batik Cap
TRX-149,2025-04-30,Batik Cap|Batik Modern
TRX-150,2025-05-05,Batik Tulis Wonogiren|Batik Ciprat
